[[-4.0453e-01,  1.3965e-01, -1.1250e+00, -1.1864e-01,  9.8204e-01,4.4372e-01, -5.5322e-02, -2.1640e-02],[ 9.0336e-01, -3.1836e-01, -1.3014e+00, -4.9846e-01,  8.9272e-01,4.5470e-01, -1.1223e-01, -9.8412e-03],[ 7.1247e-02,  2.1682e-01, -6.3478e-01,  1.8331e-01,  1.9637e-01,3.7024e-01,  4.2237e-02, -1.4978e-01],[ 8.9894e-01, -3.3395e-01, -9.9511e-01, -3.9852e-01,  3.7928e-01,2.9147e-01,  1.1599e-01,  2.3625e-01],[ 1.1958e+00, -4.6322e-01, -9.7569e-01,  1.2944e-01,  3.5933e-01,3.0872e-01,  8.7779e-02,  3.6237e-02],[ 1.4526e-01,  7.3636e-02, -5.7946e-01,  2.9082e-02,  3.8960e-01,2.3909e-02,  2.4610e-02,  6.3461e-02],[ 7.8774e-01, -3.5472e-01, -7.7944e-01, -3.0533e-01,  5.0792e-01,2.5424e-01,  5.1736e-02,  7.9730e-02],[ 9.6354e-01, -4.3630e-01, -8.9844e-01, -4.8975e-02,  5.8304e-01,7.9465e-02,  5.3395e-02,  5.9675e-02],[ 1.6710e+00, -7.3248e-01, -1.0552e+00, -4.6670e-01,  2.4023e-01,3.9714e-02,  1.3174e-01,  2.6158e-01],[ 4.9467e-01, -1.8796e-02, -7.0532e-01, -1.1282e-01,  5.5501e-01,1.5400e-01, -3.8322e-02, -7.1683e-02],[ 1.1282e+00, -2.0292e-01, -8.0503e-01, -3.4632e-01,  5.2803e-01,6.7576e-02,  5.9018e-02, -1.9554e-01],[ 1.5656e+00, -4.7725e-01, -1.0411e+00, -3.5924e-02,  8.2488e-02,1.2898e-01,  1.8351e-03,  2.1733e-01],[ 2.0320e+00, -7.6460e-01, -1.1863e+00, -5.5929e-01, -6.3382e-02,1.5674e-01,  6.5238e-02,  1.7369e-01],[ 2.0555e+00, -9.7755e-01, -1.1936e+00, -9.8293e-01,  2.2507e-01,-1.1756e-02,  7.6484e-02,  2.9841e-01]]
[[-0.3717,  0.6034,  0.0582,  0.0352, -0.0247,  0.1383, -0.3087, -0.2448],[ 0.2723,  0.0669, -0.2180, -0.1518,  0.0144,  0.2222, -0.0155, -0.0514],[-0.4030,  0.5122,  0.2900, -0.2751,  0.0537, -0.0397, -0.1236, -0.2213],[ 0.0756,  0.1278,  0.0240, -0.1137, -0.0332,  0.0595, -0.0528, -0.0515],[ 0.1086, -0.1930, -0.4154,  0.1856, -0.0100,  0.2690,  0.1613,  0.2884],[-0.3761,  0.3976,  0.2723,  0.2013, -0.1774,  0.0435, -0.3699, -0.1471],[-0.1048,  0.0624, -0.0322, -0.0696,  0.1010,  0.1056, -0.0582, -0.0376],[ 0.1751, -0.2319, -0.2952,  0.2849,  0.1255,  0.0136,  0.1506,  0.1412],[ 0.2667, -0.2700, -0.3079,  0.1988,  0.0083,  0.1321,  0.1021,  0.3094],[-0.3064,  0.4080,  0.3331,  0.0241, -0.1010, -0.1371, -0.2037, -0.1596],[-0.1740,  0.0212,  0.0251,  0.1550,  0.0197,  0.0186, -0.0815, -0.0448],[ 0.2289, -0.3168, -0.2886,  0.3724,  0.0618,  0.1022,  0.1284,  0.0701],[ 0.4150, -0.3149, -0.2597,  0.3408, -0.0877,  0.1724, -0.0296,  0.2187],[ 0.5894, -0.4054, -0.3073,  0.1650, -0.0450,  0.2314,  0.0117,  0.1440]]
[[-0.4215,  0.1141, -1.1304, -0.1152,  0.9984,  0.4479, -0.0534, -0.0199],[ 0.9341, -0.3388, -1.3089, -0.5020,  0.8978,  0.4480, -0.1162, -0.0035],[ 0.0766,  0.2053, -0.6301,  0.2035,  0.2006,  0.3610,  0.0436, -0.1571],[ 0.9253, -0.3545, -1.0045, -0.4028,  0.3893,  0.2899,  0.1101,  0.2382],[ 1.2239, -0.4785, -0.9716,  0.1424,  0.3513,  0.3053,  0.0886,  0.0324],[ 0.1452,  0.0629, -0.5836,  0.0301,  0.4016,  0.0162,  0.0295,  0.0625],[ 0.8052, -0.3755, -0.7861, -0.3089,  0.5178,  0.2532,  0.0538,  0.0748],[ 0.9905, -0.4508, -0.9006, -0.0463,  0.5929,  0.0657,  0.0539,  0.0548],[ 1.7221, -0.7539, -1.0620, -0.4692,  0.2348,  0.0154,  0.1305,  0.2663],[ 0.5033, -0.0381, -0.7165, -0.1126,  0.5609,  0.1579, -0.0406, -0.0651],[ 1.1702, -0.2208, -0.8167, -0.3526,  0.5283,  0.0631,  0.0544, -0.1943],[ 1.6190, -0.5005, -1.0499, -0.0305,  0.0687,  0.1155, -0.0027,  0.2207],[ 2.0947, -0.7964, -1.2060, -0.5720, -0.0850,  0.1460,  0.0680,  0.1723],[ 2.1181, -1.0052, -1.2095, -1.0042,  0.2214, -0.0408,  0.0706,  0.2961]]
[[-0.3854,  0.6088,  0.0697,  0.0430, -0.0283,  0.1308, -0.3074, -0.2551],[ 0.2805,  0.0685, -0.2078, -0.1573,  0.0102,  0.2222, -0.0217, -0.0512],[-0.4163,  0.5219,  0.3023, -0.2770,  0.0586, -0.0449, -0.1304, -0.2308],[ 0.0808,  0.1305,  0.0371, -0.1270, -0.0457,  0.0659, -0.0509, -0.0527],[ 0.1121, -0.1963, -0.4054,  0.2008, -0.0178,  0.2756,  0.1594,  0.2740],[-0.3882,  0.4071,  0.2829,  0.2080, -0.1775,  0.0373, -0.3787, -0.1547],[-0.1068,  0.0660, -0.0307, -0.0741,  0.0950,  0.1086, -0.0543, -0.0379],[ 0.1759, -0.2367, -0.2897,  0.2942,  0.1279,  0.0060,  0.1554,  0.1323],[ 0.2784, -0.2759, -0.2945,  0.2164, -0.0063,  0.1232,  0.0983,  0.3125],[-0.3155,  0.4113,  0.3424,  0.0206, -0.1013, -0.1459, -0.1981, -0.1607],[-0.1745,  0.0203,  0.0351,  0.1580,  0.0129,  0.0231, -0.0904, -0.0451],[ 0.2368, -0.3274, -0.2794,  0.3884,  0.0576,  0.0934,  0.1301,  0.0679],[ 0.4307, -0.3305, -0.2491,  0.3601, -0.0917,  0.1663, -0.0421,  0.2207],[ 0.5975, -0.4180, -0.3028,  0.1759, -0.0479,  0.2378,  0.0061,  0.1357]]
[[-4.4909e-01,  9.8135e-02, -1.1188e+00, -9.9958e-02,  1.0078e+00,4.5355e-01, -6.3138e-02, -2.5075e-02],[ 9.7205e-01, -3.6443e-01, -1.3050e+00, -4.9561e-01,  8.9979e-01,4.4487e-01, -1.2186e-01, -7.5058e-03],[ 6.1593e-02,  1.9984e-01, -6.1303e-01,  2.2893e-01,  1.9337e-01,3.5014e-01,  4.3445e-02, -1.6186e-01],[ 9.5597e-01, -3.7809e-01, -1.0039e+00, -4.0033e-01,  3.9631e-01,2.8253e-01,  1.0476e-01,  2.4166e-01],[ 1.2741e+00, -4.8667e-01, -9.5464e-01,  1.7321e-01,  3.3288e-01,2.8943e-01,  8.0059e-02,  2.5886e-02],[ 1.4687e-01,  5.7725e-02, -5.7508e-01,  4.6623e-02,  4.0240e-01,1.9786e-03,  2.5039e-02,  6.3508e-02],[ 8.2950e-01, -4.0089e-01, -7.9298e-01, -3.1277e-01,  5.1299e-01,2.5517e-01,  5.5471e-02,  8.7640e-02],[ 1.0165e+00, -4.6797e-01, -9.0021e-01, -3.6815e-02,  6.0053e-01,5.8945e-02,  5.0844e-02,  4.4186e-02],[ 1.7727e+00, -7.8056e-01, -1.0764e+00, -4.8230e-01,  2.3032e-01,1.8492e-03,  1.2992e-01,  2.6918e-01],[ 5.1188e-01, -5.1234e-02, -7.1409e-01, -1.0334e-01,  5.6843e-01,1.4974e-01, -4.4873e-02, -6.5932e-02],[ 1.2011e+00, -2.4215e-01, -8.1702e-01, -3.4942e-01,  5.2703e-01,5.4028e-02,  6.8157e-02, -2.0779e-01],[ 1.6770e+00, -5.2183e-01, -1.0475e+00, -1.2170e-02,  5.5909e-02,9.6486e-02, -1.2775e-02,  2.1683e-01],[ 2.1609e+00, -8.2671e-01, -1.2174e+00, -5.8115e-01, -1.1309e-01,1.3333e-01,  5.9849e-02,  1.7462e-01],[ 2.1895e+00, -1.0289e+00, -1.2167e+00, -1.0190e+00,  2.0795e-01,-6.7148e-02,  6.3956e-02,  2.8166e-01]]
[[-0.3955,  0.6098,  0.0830,  0.0497, -0.0326,  0.1295, -0.3076, -0.2658],[ 0.2813,  0.0620, -0.2010, -0.1678,  0.0095,  0.2217, -0.0111, -0.0502],[-0.4254,  0.5251,  0.3209, -0.2811,  0.0654, -0.0590, -0.1362, -0.2301],[ 0.0812,  0.1280,  0.0513, -0.1344, -0.0554,  0.0653, -0.0523, -0.0456],[ 0.1123, -0.2111, -0.3900,  0.2130, -0.0203,  0.2612,  0.1723,  0.2716],[-0.4094,  0.4102,  0.2987,  0.2108, -0.1798,  0.0370, -0.3799, -0.1625],[-0.1015,  0.0661, -0.0177, -0.0752,  0.0926,  0.0938, -0.0613, -0.0249],[ 0.1776, -0.2474, -0.2718,  0.3107,  0.1244, -0.0068,  0.1604,  0.1256],[ 0.2837, -0.2842, -0.2734,  0.2371, -0.0105,  0.1081,  0.0959,  0.3098],[-0.3199,  0.4126,  0.3591,  0.0255, -0.1095, -0.1553, -0.2016, -0.1599],[-0.1755,  0.0141,  0.0470,  0.1540,  0.0077,  0.0283, -0.0846, -0.0503],[ 0.2426, -0.3468, -0.2703,  0.4061,  0.0650,  0.0743,  0.1383,  0.0669],[ 0.4530, -0.3443, -0.2345,  0.3832, -0.1035,  0.1566, -0.0412,  0.2119],[ 0.6177, -0.4388, -0.2964,  0.1834, -0.0527,  0.2386,  0.0067,  0.1300]]
[[-4.6161e-01,  7.1799e-02, -1.1260e+00, -1.0046e-01,  1.0217e+00,4.6141e-01, -5.5686e-02, -2.6797e-02],[ 9.9273e-01, -3.8473e-01, -1.3064e+00, -4.9317e-01,  9.1039e-01,4.4811e-01, -1.2752e-01, -1.8252e-02],[ 6.3924e-02,  1.7963e-01, -6.0580e-01,  2.4808e-01,  1.9164e-01,3.4589e-01,  4.5673e-02, -1.6026e-01],[ 9.8231e-01, -4.0008e-01, -1.0026e+00, -3.9460e-01,  4.0260e-01,2.7278e-01,  1.0836e-01,  2.3800e-01],[ 1.3162e+00, -5.0659e-01, -9.4649e-01,  1.9377e-01,  3.2626e-01,2.6520e-01,  8.6110e-02,  2.4317e-02],[ 1.4697e-01,  4.2419e-02, -5.7473e-01,  5.7924e-02,  3.9831e-01,-6.0128e-03,  3.5165e-02,  7.0636e-02],[ 8.4325e-01, -4.1373e-01, -7.8704e-01, -3.0550e-01,  5.0294e-01,2.5811e-01,  6.0312e-02,  8.3740e-02],[ 1.0431e+00, -4.7950e-01, -8.9397e-01, -2.4481e-02,  5.8898e-01,5.0368e-02,  5.9467e-02,  4.0556e-02],[ 1.8304e+00, -8.0047e-01, -1.0804e+00, -4.8077e-01,  2.0698e-01,-1.6501e-02,  1.3129e-01,  2.7486e-01],[ 5.3450e-01, -7.3855e-02, -7.1534e-01, -8.9368e-02,  5.5736e-01,1.4708e-01, -4.0477e-02, -5.4761e-02],[ 1.2367e+00, -2.6100e-01, -8.1206e-01, -3.3924e-01,  5.2101e-01,4.8246e-02,  7.2840e-02, -2.2210e-01],[ 1.7299e+00, -5.4630e-01, -1.0454e+00,  1.7584e-03,  3.4524e-02,7.3409e-02, -1.5022e-02,  2.2522e-01],[ 2.2263e+00, -8.5578e-01, -1.2273e+00, -5.8461e-01, -1.3496e-01,1.1120e-01,  5.7812e-02,  1.7381e-01],[ 2.2496e+00, -1.0572e+00, -1.2269e+00, -1.0328e+00,  1.9059e-01,-9.0187e-02,  5.8236e-02,  2.8294e-01]]
[[-0.3994,  0.6180,  0.0926,  0.0549, -0.0360,  0.1192, -0.3163, -0.2664],[ 0.2796,  0.0566, -0.2019, -0.1617,  0.0097,  0.2179,  0.0052, -0.0599],[-0.4348,  0.5309,  0.3291, -0.2861,  0.0621, -0.0518, -0.1448, -0.2326],[ 0.0899,  0.1271,  0.0588, -0.1406, -0.0648,  0.0581, -0.0360, -0.0479],[ 0.1047, -0.2309, -0.3810,  0.2132, -0.0180,  0.2620,  0.1752,  0.2711],[-0.4145,  0.4167,  0.3059,  0.2119, -0.1859,  0.0415, -0.3870, -0.1669],[-0.1002,  0.0617, -0.0195, -0.0693,  0.0819,  0.0928, -0.0634, -0.0092],[ 0.1789, -0.2608, -0.2644,  0.3149,  0.1224, -0.0104,  0.1585,  0.1296],[ 0.2816, -0.2931, -0.2638,  0.2450, -0.0205,  0.1048,  0.0971,  0.3126],[-0.3173,  0.4197,  0.3669,  0.0286, -0.1121, -0.1692, -0.2104, -0.1531],[-0.1724,  0.0080,  0.0438,  0.1629,  0.0116,  0.0267, -0.0810, -0.0547],[ 0.2430, -0.3619, -0.2695,  0.4097,  0.0647,  0.0702,  0.1374,  0.0751],[ 0.4655, -0.3567, -0.2298,  0.3934, -0.1067,  0.1511, -0.0432,  0.2101],[ 0.6303, -0.4527, -0.2922,  0.1948, -0.0638,  0.2401,  0.0104,  0.1245]]
[[-0.4787,  0.0448, -1.1311, -0.1065,  1.0427,  0.4673, -0.0477, -0.0306],[ 1.0232, -0.4049, -1.3101, -0.4905,  0.9164,  0.4389, -0.1314, -0.0153],[ 0.0628,  0.1674, -0.5965,  0.2622,  0.1855,  0.3537,  0.0383, -0.1637],[ 1.0159, -0.4186, -1.0010, -0.3868,  0.4088,  0.2627,  0.1081,  0.2305],[ 1.3452, -0.5317, -0.9484,  0.2036,  0.3145,  0.2639,  0.0886,  0.0280],[ 0.1452,  0.0371, -0.5771,  0.0587,  0.4059, -0.0163,  0.0400,  0.0727],[ 0.8622, -0.4221, -0.7853, -0.2967,  0.4899,  0.2632,  0.0607,  0.0798],[ 1.0645, -0.4913, -0.8921, -0.0115,  0.5877,  0.0393,  0.0545,  0.0461],[ 1.8817, -0.8224, -1.0913, -0.4840,  0.1909, -0.0214,  0.1182,  0.2832],[ 0.5528, -0.0929, -0.7143, -0.0845,  0.5513,  0.1489, -0.0419, -0.0474],[ 1.2828, -0.2782, -0.8099, -0.3319,  0.5053,  0.0290,  0.0855, -0.2261],[ 1.7870, -0.5772, -1.0476,  0.0187,  0.0087,  0.0667, -0.0177,  0.2238],[ 2.2951, -0.8901, -1.2406, -0.5921, -0.1596,  0.0988,  0.0505,  0.1724],[ 2.3167, -1.0891, -1.2366, -1.0447,  0.1702, -0.1115,  0.0442,  0.2850]]
[[-0.3929,  0.6065,  0.0912,  0.0709, -0.0310,  0.1202, -0.3185, -0.2731],[ 0.2689,  0.0651, -0.1880, -0.1675,  0.0063,  0.2149,  0.0122, -0.0715],[-0.4402,  0.5177,  0.3314, -0.2912,  0.0655, -0.0455, -0.1384, -0.2260],[ 0.0853,  0.1332,  0.0735, -0.1503, -0.0744,  0.0514, -0.0340, -0.0433],[ 0.1003, -0.2537, -0.3748,  0.2142, -0.0124,  0.2573,  0.1852,  0.2705],[-0.4092,  0.4086,  0.3058,  0.2249, -0.1839,  0.0430, -0.3976, -0.1651],[-0.1080,  0.0715, -0.0113, -0.0731,  0.0758,  0.0826, -0.0561, -0.0091],[ 0.1803, -0.2671, -0.2548,  0.3254,  0.1111, -0.0207,  0.1611,  0.1354],[ 0.2826, -0.2997, -0.2554,  0.2564, -0.0318,  0.0998,  0.1015,  0.3113],[-0.3144,  0.4088,  0.3664,  0.0297, -0.1051, -0.1637, -0.2049, -0.1578],[-0.1866,  0.0055,  0.0459,  0.1731,  0.0175,  0.0238, -0.0814, -0.0590],[ 0.2578, -0.3790, -0.2708,  0.4230,  0.0689,  0.0649,  0.1392,  0.0713],[ 0.4805, -0.3732, -0.2282,  0.4110, -0.1150,  0.1427, -0.0458,  0.2152],[ 0.6483, -0.4785, -0.3047,  0.1918, -0.0684,  0.2540,  0.0090,  0.1274]]
[[-4.8950e-01,  2.0496e-02, -1.1310e+00, -1.0460e-01,  1.0622e+00,4.6598e-01, -4.6799e-02, -2.9626e-02],[ 1.0460e+00, -4.2278e-01, -1.3127e+00, -4.9020e-01,  9.1993e-01,4.3862e-01, -1.4216e-01, -9.8559e-03],[ 6.2801e-02,  1.5159e-01, -5.8759e-01,  2.7790e-01,  1.8675e-01,3.5096e-01,  3.9091e-02, -1.6826e-01],[ 1.0355e+00, -4.3480e-01, -9.9894e-01, -3.8373e-01,  4.1134e-01,2.4577e-01,  1.1197e-01,  2.3887e-01],[ 1.3920e+00, -5.4732e-01, -9.4012e-01,  2.2914e-01,  3.0131e-01,2.5081e-01,  7.3670e-02,  3.0908e-02],[ 1.4791e-01,  2.7895e-02, -5.7689e-01,  6.3801e-02,  4.0322e-01,-2.1377e-02,  4.2522e-02,  7.9783e-02],[ 8.7113e-01, -4.2694e-01, -7.8091e-01, -2.8837e-01,  4.8430e-01,2.5968e-01,  6.1827e-02,  8.0057e-02],[ 1.0897e+00, -4.9665e-01, -8.8855e-01,  2.3796e-03,  5.8444e-01,2.2152e-02,  5.6205e-02,  4.3801e-02],[ 1.9338e+00, -8.3694e-01, -1.0952e+00, -4.8223e-01,  1.7959e-01,-3.7359e-02,  1.0779e-01,  2.8473e-01],[ 5.6830e-01, -1.1156e-01, -7.1838e-01, -8.5453e-02,  5.5274e-01,1.4757e-01, -4.3934e-02, -3.8584e-02],[ 1.3185e+00, -2.9286e-01, -8.0750e-01, -3.2640e-01,  4.9131e-01,1.9838e-02,  9.1305e-02, -2.2881e-01],[ 1.8447e+00, -5.9944e-01, -1.0465e+00,  3.2437e-02, -1.3036e-02,5.5533e-02, -3.7252e-02,  2.2951e-01],[ 2.3694e+00, -9.1957e-01, -1.2535e+00, -5.9942e-01, -1.8363e-01,8.4277e-02,  4.0259e-02,  1.6445e-01],[ 2.3826e+00, -1.1178e+00, -1.2480e+00, -1.0599e+00,  1.5757e-01,-1.4800e-01,  3.4826e-02,  2.8896e-01]]
[[-0.3933,  0.6074,  0.1046,  0.0761, -0.0341,  0.1172, -0.3174, -0.2873],[ 0.2679,  0.0727, -0.1722, -0.1671, -0.0089,  0.2087,  0.0155, -0.0738],[-0.4500,  0.5192,  0.3472, -0.2944,  0.0644, -0.0530, -0.1389, -0.2241],[ 0.0883,  0.1404,  0.0911, -0.1537, -0.0902,  0.0392, -0.0343, -0.0368],[ 0.1075, -0.2815, -0.3672,  0.2228, -0.0076,  0.2594,  0.1891,  0.2654],[-0.4267,  0.4011,  0.3123,  0.2379, -0.1800,  0.0365, -0.4041, -0.1585],[-0.1122,  0.0668, -0.0085, -0.0754,  0.0748,  0.0836, -0.0622,  0.0030],[ 0.1817, -0.2960, -0.2518,  0.3288,  0.1186, -0.0248,  0.1721,  0.1339],[ 0.2939, -0.3163, -0.2459,  0.2691, -0.0451,  0.0865,  0.1058,  0.3231],[-0.3207,  0.4109,  0.3835,  0.0346, -0.1075, -0.1763, -0.2042, -0.1650],[-0.1897,  0.0032,  0.0546,  0.1830,  0.0149,  0.0234, -0.0889, -0.0630],[ 0.2659, -0.4026, -0.2656,  0.4352,  0.0742,  0.0590,  0.1402,  0.0706],[ 0.4954, -0.3919, -0.2255,  0.4194, -0.1251,  0.1426, -0.0430,  0.2149],[ 0.6582, -0.4932, -0.2968,  0.2090, -0.0844,  0.2557,  0.0105,  0.1243]]
[[-5.0733e-01,  1.7535e-03, -1.1276e+00, -9.7056e-02,  1.0765e+00,4.7021e-01, -5.3480e-02, -3.2689e-02],[ 1.0783e+00, -4.3954e-01, -1.3093e+00, -4.8126e-01,  9.2170e-01,4.4034e-01, -1.5366e-01, -1.8856e-02],[ 6.0886e-02,  1.4169e-01, -5.7670e-01,  2.9524e-01,  1.7685e-01,3.4433e-01,  3.8081e-02, -1.6392e-01],[ 1.0592e+00, -4.5387e-01, -9.9969e-01, -3.7704e-01,  4.1432e-01,2.3873e-01,  1.1187e-01,  2.3858e-01],[ 1.4206e+00, -5.5746e-01, -9.3167e-01,  2.4578e-01,  2.9541e-01,2.3507e-01,  7.2113e-02,  2.7381e-02],[ 1.4690e-01,  1.9972e-02, -5.7798e-01,  6.9597e-02,  4.0238e-01,-2.6471e-02,  4.6241e-02,  8.4094e-02],[ 8.8945e-01, -4.3739e-01, -7.7555e-01, -2.7470e-01,  4.7617e-01,2.5738e-01,  5.7972e-02,  8.0377e-02],[ 1.1260e+00, -5.0450e-01, -8.8786e-01,  1.6415e-02,  5.8559e-01,-4.6876e-03,  6.2212e-02,  3.7231e-02],[ 1.9887e+00, -8.5191e-01, -1.0987e+00, -4.7886e-01,  1.6550e-01,-5.3801e-02,  1.0303e-01,  2.8030e-01],[ 5.8327e-01, -1.2950e-01, -7.1876e-01, -8.1098e-02,  5.4882e-01,1.4730e-01, -4.7951e-02, -2.8535e-02],[ 1.3553e+00, -3.1254e-01, -8.1121e-01, -3.2056e-01,  4.8803e-01,1.4003e-02,  9.1228e-02, -2.3596e-01],[ 1.9052e+00, -6.2378e-01, -1.0549e+00,  4.0690e-02, -3.5934e-02,4.1150e-02, -4.5914e-02,  2.3523e-01],[ 2.4364e+00, -9.4978e-01, -1.2650e+00, -6.0750e-01, -2.0772e-01,6.8814e-02,  3.3462e-02,  1.6003e-01],[ 2.4471e+00, -1.1478e+00, -1.2639e+00, -1.0788e+00,  1.4315e-01,-1.7053e-01,  2.5840e-02,  2.8630e-01]]
[[-4.0481e-01,  6.0303e-01,  1.1002e-01,  8.3439e-02, -3.6327e-02,1.2108e-01, -3.2129e-01, -2.8914e-01],[ 2.7533e-01,  7.5411e-02, -1.6487e-01, -1.7202e-01, -8.0416e-03,2.0120e-01,  1.6883e-02, -7.6646e-02],[-4.5313e-01,  5.2287e-01,  3.5957e-01, -2.9818e-01,  6.4373e-02,-5.8511e-02, -1.4085e-01, -2.2633e-01],[ 8.7033e-02,  1.4014e-01,  9.4157e-02, -1.5800e-01, -9.3183e-02,4.1511e-02, -3.1475e-02, -3.7796e-02],[ 1.0655e-01, -2.8955e-01, -3.5855e-01,  2.3286e-01, -8.6574e-03,2.4933e-01,  1.8851e-01,  2.6874e-01],[-4.3896e-01,  3.9819e-01,  3.1487e-01,  2.3684e-01, -1.7581e-01,4.3072e-02, -4.1115e-01, -1.5498e-01],[-1.1386e-01,  7.1722e-02, -1.8972e-03, -8.1330e-02,  7.2631e-02,7.6689e-02, -6.6342e-02,  1.1768e-02],[ 1.8749e-01, -2.9710e-01, -2.3889e-01,  3.4280e-01,  1.1086e-01,-3.7721e-02,  1.7173e-01,  1.3202e-01],[ 2.9370e-01, -3.2769e-01, -2.3716e-01,  2.8018e-01, -5.1133e-02,7.6738e-02,  1.0263e-01,  3.3162e-01],[-3.2495e-01,  4.1520e-01,  3.9797e-01,  4.3874e-02, -1.0768e-01,-1.8255e-01, -2.1173e-01, -1.7852e-01],[-1.9011e-01,  4.6312e-04,  5.5235e-02,  1.8708e-01,  1.7641e-02,1.8092e-02, -8.4726e-02, -6.4014e-02],[ 2.7290e-01, -4.1142e-01, -2.5944e-01,  4.5152e-01,  6.5930e-02,5.1934e-02,  1.4199e-01,  6.9748e-02],[ 5.0671e-01, -4.0667e-01, -2.1951e-01,  4.3694e-01, -1.3486e-01,1.3554e-01, -4.9533e-02,  2.2062e-01],[ 6.7164e-01, -5.0829e-01, -2.9617e-01,  2.1804e-01, -9.2613e-02,2.5620e-01,  3.5700e-03,  1.2947e-01]]
[[-5.0547e-01, -2.1128e-02, -1.1278e+00, -9.2563e-02,  1.0840e+00,4.7638e-01, -5.3425e-02, -3.1471e-02],[ 1.0871e+00, -4.6735e-01, -1.3253e+00, -4.9503e-01,  9.4669e-01,4.4121e-01, -1.6204e-01, -1.4731e-02],[ 6.8601e-02,  1.2816e-01, -5.6926e-01,  3.1271e-01,  1.6752e-01,3.4308e-01,  3.6096e-02, -1.6242e-01],[ 1.0823e+00, -4.7411e-01, -1.0034e+00, -3.7195e-01,  4.2856e-01,2.2942e-01,  1.1237e-01,  2.3083e-01],[ 1.4645e+00, -5.7328e-01, -9.3008e-01,  2.6134e-01,  2.8690e-01,2.1619e-01,  7.5962e-02,  2.3669e-02],[ 1.5035e-01,  7.1356e-03, -5.8055e-01,  7.0383e-02,  4.0763e-01,-3.0439e-02,  4.9489e-02,  8.8554e-02],[ 9.0771e-01, -4.4949e-01, -7.7761e-01, -2.7502e-01,  4.7033e-01,2.5785e-01,  6.2317e-02,  8.1001e-02],[ 1.1508e+00, -5.0973e-01, -8.8214e-01,  2.9602e-02,  5.8856e-01,-1.9982e-02,  6.5854e-02,  2.1168e-02],[ 2.0429e+00, -8.6752e-01, -1.1022e+00, -4.8029e-01,  1.5259e-01,-7.3067e-02,  9.4402e-02,  2.8426e-01],[ 6.0228e-01, -1.5418e-01, -7.2487e-01, -7.8715e-02,  5.4848e-01,1.5115e-01, -4.3396e-02, -2.4724e-02],[ 1.3874e+00, -3.3622e-01, -8.1861e-01, -3.2232e-01,  4.8563e-01,1.2163e-03,  9.8607e-02, -2.3139e-01],[ 1.9541e+00, -6.4690e-01, -1.0611e+00,  4.5438e-02, -4.7756e-02,2.5459e-02, -4.2914e-02,  2.2971e-01],[ 2.4947e+00, -9.8511e-01, -1.2861e+00, -6.2532e-01, -2.1803e-01,5.8433e-02,  3.3189e-02,  1.5020e-01],[ 2.5097e+00, -1.1777e+00, -1.2784e+00, -1.0967e+00,  1.2999e-01,-1.8926e-01,  2.0425e-02,  2.7674e-01]]
[[-0.4149,  0.6092,  0.1228,  0.0968, -0.0391,  0.1100, -0.3322, -0.2929],[ 0.2827,  0.0711, -0.1605, -0.1709, -0.0098,  0.1950,  0.0294, -0.0835],[-0.4632,  0.5303,  0.3713, -0.3090,  0.0604, -0.0684, -0.1364, -0.2185],[ 0.0881,  0.1405,  0.1021, -0.1561, -0.0959,  0.0349, -0.0343, -0.0365],[ 0.1076, -0.3003, -0.3493,  0.2429, -0.0222,  0.2534,  0.1837,  0.2716],[-0.4483,  0.4044,  0.3236,  0.2380, -0.1799,  0.0452, -0.4172, -0.1586],[-0.1115,  0.0711,  0.0044, -0.0863,  0.0639,  0.0753, -0.0659,  0.0208],[ 0.1895, -0.3050, -0.2347,  0.3526,  0.0967, -0.0417,  0.1805,  0.1326],[ 0.2938, -0.3330, -0.2292,  0.2939, -0.0655,  0.0645,  0.1126,  0.3341],[-0.3268,  0.4168,  0.4019,  0.0497, -0.1131, -0.1855, -0.2096, -0.1809],[-0.1886, -0.0060,  0.0598,  0.1977,  0.0105,  0.0161, -0.0768, -0.0697],[ 0.2783, -0.4269, -0.2633,  0.4569,  0.0610,  0.0506,  0.1477,  0.0749],[ 0.5204, -0.4194, -0.2241,  0.4443, -0.1452,  0.1411, -0.0483,  0.2178],[ 0.6820, -0.5181, -0.2970,  0.2275, -0.1021,  0.2612,  0.0011,  0.1262]]
